
D:/linux_kernel/dmos/build/src/kernel/kernel.elf:     file format elf32-i386
D:/linux_kernel/dmos/build/src/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001624 memsz 0x00001624 flags r-x
    LOAD off    0x00003000 vaddr 0x00012000 paddr 0x00012000 align 2**12
         filesz 0x00000004 memsz 0x00002d40 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000013cc  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000258  000113cc  000113cc  000023cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00012000  00012000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002d20  00012020  00012020  00003004  2**5
                  ALLOC
  4 .comment      00000011  00000000  00000000  00003004  2**0
                  CONTENTS, READONLY
  5 .debug_aranges 000000e0  00000000  00000000  00003018  2**3
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000017cd  00000000  00000000  000030f8  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00000723  00000000  00000000  000048c5  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00000911  00000000  00000000  00004fe8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000008c8  00000000  00000000  000058fc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000732  00000000  00000000  000061c4  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
    task->tss.ss0 = KERNEL_SELECTOR_DS;     // privilege 0
   10336:	8b 45 08             	mov    0x8(%ebp),%eax
   10339:	c7 40 08 10 00 00 00 	movl   $0x10,0x8(%eax)

    task->tss.es  = KERNEL_SELECTOR_DS;
   10340:	8b 45 08             	mov    0x8(%ebp),%eax
   10343:	c7 40 48 10 00 00 00 	movl   $0x10,0x48(%eax)
    task->tss.ds  = KERNEL_SELECTOR_DS;
   1034a:	8b 45 08             	mov    0x8(%ebp),%eax
   1034d:	c7 40 54 10 00 00 00 	movl   $0x10,0x54(%eax)
    task->tss.fs  = KERNEL_SELECTOR_DS;
   10354:	8b 45 08             	mov    0x8(%ebp),%eax
   10357:	c7 40 58 10 00 00 00 	movl   $0x10,0x58(%eax)
    task->tss.gs  = KERNEL_SELECTOR_DS;
   1035e:	8b 45 08             	mov    0x8(%ebp),%eax
   10361:	c7 40 5c 10 00 00 00 	movl   $0x10,0x5c(%eax)

    task->tss.cs  = KERNEL_SELECTOR_CS;
   10368:	8b 45 08             	mov    0x8(%ebp),%eax
   1036b:	c7 40 4c 08 00 00 00 	movl   $0x8,0x4c(%eax)
    task->tss.eflags =  EFLAGES_DEFAULT | EFLAGS_IF ;
   10372:	8b 45 08             	mov    0x8(%ebp),%eax
   10375:	c7 40 24 02 02 00 00 	movl   $0x202,0x24(%eax)

    task->tss_sel = tss_sel;    // save tss seg
   1037c:	8b 45 08             	mov    0x8(%ebp),%eax
   1037f:	8b 55 f4             	mov    -0xc(%ebp),%edx
   10382:	89 50 68             	mov    %edx,0x68(%eax)

    return 0;
   10385:	b8 00 00 00 00       	mov    $0x0,%eax
}
   1038a:	c9                   	leave  
   1038b:	c3                   	ret    

0001038c <task_switch_from_to>:

void task_switch_from_to(task_t* from, task_t* to) {
   1038c:	55                   	push   %ebp
   1038d:	89 e5                	mov    %esp,%ebp
    far_jump(to->tss_sel, 0);
   1038f:	8b 45 0c             	mov    0xc(%ebp),%eax
   10392:	8b 40 68             	mov    0x68(%eax),%eax
   10395:	6a 00                	push   $0x0
   10397:	50                   	push   %eax
   10398:	e8 03 ff ff ff       	call   102a0 <far_jump>
   1039d:	83 c4 08             	add    $0x8,%esp
}
   103a0:	90                   	nop
   103a1:	c9                   	leave  
   103a2:	c3                   	ret    

000103a3 <task_init>:

int task_init(task_t* task, uint32_t entry, uint32_t esp) {
   103a3:	55                   	push   %ebp
   103a4:	89 e5                	mov    %esp,%ebp
   103a6:	83 ec 08             	sub    $0x8,%esp

    tss_init(task, entry, esp);
   103a9:	83 ec 04             	sub    $0x4,%esp
   103ac:	ff 75 10             	pushl  0x10(%ebp)
   103af:	ff 75 0c             	pushl  0xc(%ebp)
   103b2:	ff 75 08             	pushl  0x8(%ebp)
   103b5:	e8 00 ff ff ff       	call   102ba <tss_init>
   103ba:	83 c4 10             	add    $0x10,%esp

    return 0;
   103bd:	b8 00 00 00 00       	mov    $0x0,%eax
   103c2:	c9                   	leave  
   103c3:	c3                   	ret    

000103c4 <hlt>:
static inline void hlt() {
   103c4:	55                   	push   %ebp
   103c5:	89 e5                	mov    %esp,%ebp
	__asm__ __volatile__("hlt");
   103c7:	f4                   	hlt    
}
   103c8:	90                   	nop
   103c9:	5d                   	pop    %ebp
   103ca:	c3                   	ret    

000103cb <cli>:
static inline void cli() {
   103cb:	55                   	push   %ebp
   103cc:	89 e5                	mov    %esp,%ebp
	__asm__ __volatile__("cli");
   103ce:	fa                   	cli    
}
   103cf:	90                   	nop
   103d0:	5d                   	pop    %ebp
   103d1:	c3                   	ret    

000103d2 <sti>:
static inline void sti() {
   103d2:	55                   	push   %ebp
   103d3:	89 e5                	mov    %esp,%ebp
	__asm__ __volatile__("sti");
   103d5:	fb                   	sti    
}
   103d6:	90                   	nop
   103d7:	5d                   	pop    %ebp
   103d8:	c3                   	ret    

000103d9 <lgdt>:
static inline void lgdt(uint32_t start, uint32_t size) {
   103d9:	55                   	push   %ebp
   103da:	89 e5                	mov    %esp,%ebp
   103dc:	83 ec 10             	sub    $0x10,%esp
	gdt.start31_16 = start >> 16;
   103df:	8b 45 08             	mov    0x8(%ebp),%eax
   103e2:	c1 e8 10             	shr    $0x10,%eax
   103e5:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
	gdt.start15_0 = start & 0xFFFF;
   103e9:	8b 45 08             	mov    0x8(%ebp),%eax
   103ec:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
	gdt.limit = size - 1;
   103f0:	8b 45 0c             	mov    0xc(%ebp),%eax
   103f3:	83 e8 01             	sub    $0x1,%eax
   103f6:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
	__asm__ __volatile__("lgdt %[g]"::[g]"m"(gdt));
   103fa:	0f 01 55 fa          	lgdtl  -0x6(%ebp)
}
   103fe:	90                   	nop
   103ff:	c9                   	leave  
   10400:	c3                   	ret    

00010401 <lidt>:
static inline void lidt(uint32_t start, uint32_t size) {
   10401:	55                   	push   %ebp
   10402:	89 e5                	mov    %esp,%ebp
   10404:	83 ec 10             	sub    $0x10,%esp
	idt.start31_16 = start >> 16;
   10407:	8b 45 08             	mov    0x8(%ebp),%eax
   1040a:	c1 e8 10             	shr    $0x10,%eax
   1040d:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
	idt.start15_0 = start & 0xFFFF;
   10411:	8b 45 08             	mov    0x8(%ebp),%eax
   10414:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
	idt.limit = size - 1;
   10418:	8b 45 0c             	mov    0xc(%ebp),%eax
   1041b:	83 e8 01             	sub    $0x1,%eax
   1041e:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
	__asm__ __volatile__("lidt %0"::"m"(idt));
   10422:	0f 01 5d fa          	lidtl  -0x6(%ebp)
}
   10426:	90                   	nop
   10427:	c9                   	leave  
   10428:	c3                   	ret    

00010429 <inb>:
static inline uint8_t inb(uint16_t  port) {
   10429:	55                   	push   %ebp
   1042a:	89 e5                	mov    %esp,%ebp
   1042c:	83 ec 14             	sub    $0x14,%esp
   1042f:	8b 45 08             	mov    0x8(%ebp),%eax
   10432:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
	__asm__ __volatile__("inb %[p], %[v]" : [v]"=a" (rv) : [p]"d"(port));
   10436:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   1043a:	89 c2                	mov    %eax,%edx
   1043c:	ec                   	in     (%dx),%al
   1043d:	88 45 ff             	mov    %al,-0x1(%ebp)
	return rv;
   10440:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   10444:	c9                   	leave  
   10445:	c3                   	ret    

00010446 <outb>:
static inline void outb(uint16_t port, uint8_t data) {
   10446:	55                   	push   %ebp
   10447:	89 e5                	mov    %esp,%ebp
   10449:	83 ec 08             	sub    $0x8,%esp
   1044c:	8b 55 08             	mov    0x8(%ebp),%edx
   1044f:	8b 45 0c             	mov    0xc(%ebp),%eax
   10452:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10456:	88 45 f8             	mov    %al,-0x8(%ebp)
	__asm__ __volatile__("outb %[v], %[p]" : : [p]"d" (port), [v]"a" (data));
   10459:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   1045d:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10461:	ee                   	out    %al,(%dx)
}
   10462:	90                   	nop
   10463:	c9                   	leave  
   10464:	c3                   	ret    

00010465 <default_handler>:
void exception_handler_smd_exception (void);
void exception_handler_virtual_exception (void);



static void default_handler (exception_frame_t * frame, const char * message) {
   10465:	55                   	push   %ebp
   10466:	89 e5                	mov    %esp,%ebp
   10468:	83 ec 08             	sub    $0x8,%esp
    klog("--------------------------------");
   1046b:	83 ec 0c             	sub    $0xc,%esp
   1046e:	68 e0 13 01 00       	push   $0x113e0
   10473:	e8 96 0e 00 00       	call   1130e <klog>
   10478:	83 c4 10             	add    $0x10,%esp
    klog("IRQ/Exception happend: %s.", message);
   1047b:	83 ec 08             	sub    $0x8,%esp
   1047e:	ff 75 0c             	pushl  0xc(%ebp)
   10481:	68 01 14 01 00       	push   $0x11401
   10486:	e8 83 0e 00 00       	call   1130e <klog>
   1048b:	83 c4 10             	add    $0x10,%esp
    for (;;) {
        hlt();
   1048e:	e8 31 ff ff ff       	call   103c4 <hlt>
   10493:	eb f9                	jmp    1048e <default_handler+0x29>

00010495 <handle_unknown>:
    }
}

void handle_unknown (exception_frame_t * frame) {
   10495:	55                   	push   %ebp
   10496:	89 e5                	mov    %esp,%ebp
   10498:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Unknown exception.");
   1049b:	83 ec 08             	sub    $0x8,%esp
   1049e:	68 1c 14 01 00       	push   $0x1141c
   104a3:	ff 75 08             	pushl  0x8(%ebp)
   104a6:	e8 ba ff ff ff       	call   10465 <default_handler>
   104ab:	83 c4 10             	add    $0x10,%esp
}
   104ae:	90                   	nop
   104af:	c9                   	leave  
   104b0:	c3                   	ret    

000104b1 <handle_divider>:

void handle_divider(exception_frame_t * frame) {
   104b1:	55                   	push   %ebp
   104b2:	89 e5                	mov    %esp,%ebp
   104b4:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Divider Error.");
   104b7:	83 ec 08             	sub    $0x8,%esp
   104ba:	68 2f 14 01 00       	push   $0x1142f
   104bf:	ff 75 08             	pushl  0x8(%ebp)
   104c2:	e8 9e ff ff ff       	call   10465 <default_handler>
   104c7:	83 c4 10             	add    $0x10,%esp
}
   104ca:	90                   	nop
   104cb:	c9                   	leave  
   104cc:	c3                   	ret    

000104cd <handle_Debug>:

void handle_Debug(exception_frame_t * frame) {
   104cd:	55                   	push   %ebp
   104ce:	89 e5                	mov    %esp,%ebp
   104d0:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Debug Exception");
   104d3:	83 ec 08             	sub    $0x8,%esp
   104d6:	68 3e 14 01 00       	push   $0x1143e
   104db:	ff 75 08             	pushl  0x8(%ebp)
   104de:	e8 82 ff ff ff       	call   10465 <default_handler>
   104e3:	83 c4 10             	add    $0x10,%esp
}
   104e6:	90                   	nop
   104e7:	c9                   	leave  
   104e8:	c3                   	ret    

000104e9 <handle_NMI>:

void handle_NMI(exception_frame_t * frame) {
   104e9:	55                   	push   %ebp
   104ea:	89 e5                	mov    %esp,%ebp
   104ec:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "NMI Interrupt.");
   104ef:	83 ec 08             	sub    $0x8,%esp
   104f2:	68 4e 14 01 00       	push   $0x1144e
   104f7:	ff 75 08             	pushl  0x8(%ebp)
   104fa:	e8 66 ff ff ff       	call   10465 <default_handler>
   104ff:	83 c4 10             	add    $0x10,%esp
}
   10502:	90                   	nop
   10503:	c9                   	leave  
   10504:	c3                   	ret    

00010505 <handle_breakpoint>:

void handle_breakpoint(exception_frame_t * frame) {
   10505:	55                   	push   %ebp
   10506:	89 e5                	mov    %esp,%ebp
   10508:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Breakpoint.");
   1050b:	83 ec 08             	sub    $0x8,%esp
   1050e:	68 5d 14 01 00       	push   $0x1145d
   10513:	ff 75 08             	pushl  0x8(%ebp)
   10516:	e8 4a ff ff ff       	call   10465 <default_handler>
   1051b:	83 c4 10             	add    $0x10,%esp
}
   1051e:	90                   	nop
   1051f:	c9                   	leave  
   10520:	c3                   	ret    

00010521 <handle_overflow>:

void handle_overflow(exception_frame_t * frame) {
   10521:	55                   	push   %ebp
   10522:	89 e5                	mov    %esp,%ebp
   10524:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Overflow.");
   10527:	83 ec 08             	sub    $0x8,%esp
   1052a:	68 69 14 01 00       	push   $0x11469
   1052f:	ff 75 08             	pushl  0x8(%ebp)
   10532:	e8 2e ff ff ff       	call   10465 <default_handler>
   10537:	83 c4 10             	add    $0x10,%esp
}
   1053a:	90                   	nop
   1053b:	c9                   	leave  
   1053c:	c3                   	ret    

0001053d <handle_bound_range>:

void handle_bound_range(exception_frame_t * frame) {
   1053d:	55                   	push   %ebp
   1053e:	89 e5                	mov    %esp,%ebp
   10540:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "BOUND Range Exceeded.");
   10543:	83 ec 08             	sub    $0x8,%esp
   10546:	68 73 14 01 00       	push   $0x11473
   1054b:	ff 75 08             	pushl  0x8(%ebp)
   1054e:	e8 12 ff ff ff       	call   10465 <default_handler>
   10553:	83 c4 10             	add    $0x10,%esp
}
   10556:	90                   	nop
   10557:	c9                   	leave  
   10558:	c3                   	ret    

00010559 <handle_invalid_opcode>:

void handle_invalid_opcode(exception_frame_t * frame) {
   10559:	55                   	push   %ebp
   1055a:	89 e5                	mov    %esp,%ebp
   1055c:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Invalid Opcode.");
   1055f:	83 ec 08             	sub    $0x8,%esp
   10562:	68 89 14 01 00       	push   $0x11489
   10567:	ff 75 08             	pushl  0x8(%ebp)
   1056a:	e8 f6 fe ff ff       	call   10465 <default_handler>
   1056f:	83 c4 10             	add    $0x10,%esp
}
   10572:	90                   	nop
   10573:	c9                   	leave  
   10574:	c3                   	ret    

00010575 <handle_device_unavailable>:

void handle_device_unavailable(exception_frame_t * frame) {
   10575:	55                   	push   %ebp
   10576:	89 e5                	mov    %esp,%ebp
   10578:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Device Not Available.");
   1057b:	83 ec 08             	sub    $0x8,%esp
   1057e:	68 99 14 01 00       	push   $0x11499
   10583:	ff 75 08             	pushl  0x8(%ebp)
   10586:	e8 da fe ff ff       	call   10465 <default_handler>
   1058b:	83 c4 10             	add    $0x10,%esp
}
   1058e:	90                   	nop
   1058f:	c9                   	leave  
   10590:	c3                   	ret    

00010591 <handle_double_fault>:

void handle_double_fault(exception_frame_t * frame) {
   10591:	55                   	push   %ebp
   10592:	89 e5                	mov    %esp,%ebp
   10594:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Double Fault.");
   10597:	83 ec 08             	sub    $0x8,%esp
   1059a:	68 af 14 01 00       	push   $0x114af
   1059f:	ff 75 08             	pushl  0x8(%ebp)
   105a2:	e8 be fe ff ff       	call   10465 <default_handler>
   105a7:	83 c4 10             	add    $0x10,%esp
}
   105aa:	90                   	nop
   105ab:	c9                   	leave  
   105ac:	c3                   	ret    

000105ad <handle_invalid_tss>:

void handle_invalid_tss(exception_frame_t * frame) {
   105ad:	55                   	push   %ebp
   105ae:	89 e5                	mov    %esp,%ebp
   105b0:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Invalid TSS");
   105b3:	83 ec 08             	sub    $0x8,%esp
   105b6:	68 bd 14 01 00       	push   $0x114bd
   105bb:	ff 75 08             	pushl  0x8(%ebp)
   105be:	e8 a2 fe ff ff       	call   10465 <default_handler>
   105c3:	83 c4 10             	add    $0x10,%esp
}
   105c6:	90                   	nop
   105c7:	c9                   	leave  
   105c8:	c3                   	ret    

000105c9 <handle_segment_not_present>:

void handle_segment_not_present(exception_frame_t * frame) {
   105c9:	55                   	push   %ebp
   105ca:	89 e5                	mov    %esp,%ebp
   105cc:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Segment Not Present.");
   105cf:	83 ec 08             	sub    $0x8,%esp
   105d2:	68 c9 14 01 00       	push   $0x114c9
   105d7:	ff 75 08             	pushl  0x8(%ebp)
   105da:	e8 86 fe ff ff       	call   10465 <default_handler>
   105df:	83 c4 10             	add    $0x10,%esp
}
   105e2:	90                   	nop
   105e3:	c9                   	leave  
   105e4:	c3                   	ret    

000105e5 <handle_stack_segment_fault>:

void handle_stack_segment_fault(exception_frame_t * frame) {
   105e5:	55                   	push   %ebp
   105e6:	89 e5                	mov    %esp,%ebp
   105e8:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Stack-Segment Fault.");
   105eb:	83 ec 08             	sub    $0x8,%esp
   105ee:	68 de 14 01 00       	push   $0x114de
   105f3:	ff 75 08             	pushl  0x8(%ebp)
   105f6:	e8 6a fe ff ff       	call   10465 <default_handler>
   105fb:	83 c4 10             	add    $0x10,%esp
}
   105fe:	90                   	nop
   105ff:	c9                   	leave  
   10600:	c3                   	ret    

00010601 <handle_general_protection>:

void handle_general_protection(exception_frame_t * frame) {
   10601:	55                   	push   %ebp
   10602:	89 e5                	mov    %esp,%ebp
   10604:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "IRQ/Exception happend: General Protection.");
   10607:	83 ec 08             	sub    $0x8,%esp
   1060a:	68 f4 14 01 00       	push   $0x114f4
   1060f:	ff 75 08             	pushl  0x8(%ebp)
   10612:	e8 4e fe ff ff       	call   10465 <default_handler>
   10617:	83 c4 10             	add    $0x10,%esp
}
   1061a:	90                   	nop
   1061b:	c9                   	leave  
   1061c:	c3                   	ret    

0001061d <handle_page_fault>:

void handle_page_fault(exception_frame_t * frame) {
   1061d:	55                   	push   %ebp
   1061e:	89 e5                	mov    %esp,%ebp
   10620:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "IRQ/Exception happend: Page fault.");
   10623:	83 ec 08             	sub    $0x8,%esp
   10626:	68 20 15 01 00       	push   $0x11520
   1062b:	ff 75 08             	pushl  0x8(%ebp)
   1062e:	e8 32 fe ff ff       	call   10465 <default_handler>
   10633:	83 c4 10             	add    $0x10,%esp
}
   10636:	90                   	nop
   10637:	c9                   	leave  
   10638:	c3                   	ret    

00010639 <handle_fpu_error>:

void handle_fpu_error(exception_frame_t * frame) {
   10639:	55                   	push   %ebp
   1063a:	89 e5                	mov    %esp,%ebp
   1063c:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "X87 FPU Floating Point Error.");
   1063f:	83 ec 08             	sub    $0x8,%esp
   10642:	68 43 15 01 00       	push   $0x11543
   10647:	ff 75 08             	pushl  0x8(%ebp)
   1064a:	e8 16 fe ff ff       	call   10465 <default_handler>
   1064f:	83 c4 10             	add    $0x10,%esp
}
   10652:	90                   	nop
   10653:	c9                   	leave  
   10654:	c3                   	ret    

00010655 <handle_alignment_check>:

void handle_alignment_check(exception_frame_t * frame) {
   10655:	55                   	push   %ebp
   10656:	89 e5                	mov    %esp,%ebp
   10658:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Alignment Check.");
   1065b:	83 ec 08             	sub    $0x8,%esp
   1065e:	68 61 15 01 00       	push   $0x11561
   10663:	ff 75 08             	pushl  0x8(%ebp)
   10666:	e8 fa fd ff ff       	call   10465 <default_handler>
   1066b:	83 c4 10             	add    $0x10,%esp
}
   1066e:	90                   	nop
   1066f:	c9                   	leave  
   10670:	c3                   	ret    

00010671 <handle_machine_check>:

void handle_machine_check(exception_frame_t * frame) {
   10671:	55                   	push   %ebp
   10672:	89 e5                	mov    %esp,%ebp
   10674:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Machine Check.");
   10677:	83 ec 08             	sub    $0x8,%esp
   1067a:	68 72 15 01 00       	push   $0x11572
   1067f:	ff 75 08             	pushl  0x8(%ebp)
   10682:	e8 de fd ff ff       	call   10465 <default_handler>
   10687:	83 c4 10             	add    $0x10,%esp
}
   1068a:	90                   	nop
   1068b:	c9                   	leave  
   1068c:	c3                   	ret    

0001068d <handle_smd_exception>:

void handle_smd_exception(exception_frame_t * frame) {
   1068d:	55                   	push   %ebp
   1068e:	89 e5                	mov    %esp,%ebp
   10690:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "SIMD Floating Point Exception.");
   10693:	83 ec 08             	sub    $0x8,%esp
   10696:	68 84 15 01 00       	push   $0x11584
   1069b:	ff 75 08             	pushl  0x8(%ebp)
   1069e:	e8 c2 fd ff ff       	call   10465 <default_handler>
   106a3:	83 c4 10             	add    $0x10,%esp
}
   106a6:	90                   	nop
   106a7:	c9                   	leave  
   106a8:	c3                   	ret    

000106a9 <handle_virtual_exception>:

void handle_virtual_exception(exception_frame_t * frame) {
   106a9:	55                   	push   %ebp
   106aa:	89 e5                	mov    %esp,%ebp
   106ac:	83 ec 08             	sub    $0x8,%esp
	default_handler(frame, "Virtualization Exception.");
   106af:	83 ec 08             	sub    $0x8,%esp
   106b2:	68 a3 15 01 00       	push   $0x115a3
   106b7:	ff 75 08             	pushl  0x8(%ebp)
   106ba:	e8 a6 fd ff ff       	call   10465 <default_handler>
   106bf:	83 c4 10             	add    $0x10,%esp
}
   106c2:	90                   	nop
   106c3:	c9                   	leave  
   106c4:	c3                   	ret    

000106c5 <segment_desc_set>:


void segment_desc_set(int selector, uint32_t base, uint32_t limit, uint16_t attr) {
   106c5:	55                   	push   %ebp
   106c6:	89 e5                	mov    %esp,%ebp
   106c8:	83 ec 14             	sub    $0x14,%esp
   106cb:	8b 45 14             	mov    0x14(%ebp),%eax
   106ce:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    segment_desc_t * desc = gdt_table + (selector >> 3);
   106d2:	8b 45 08             	mov    0x8(%ebp),%eax
   106d5:	c1 f8 03             	sar    $0x3,%eax
   106d8:	c1 e0 03             	shl    $0x3,%eax
   106db:	05 20 20 01 00       	add    $0x12020,%eax
   106e0:	89 45 fc             	mov    %eax,-0x4(%ebp)

	if (limit > 0xfffff) {
   106e3:	81 7d 10 ff ff 0f 00 	cmpl   $0xfffff,0x10(%ebp)
   106ea:	76 0f                	jbe    106fb <segment_desc_set+0x36>
		attr |= 0x8000;
   106ec:	66 81 4d ec 00 80    	orw    $0x8000,-0x14(%ebp)
		limit /= 0x1000;
   106f2:	8b 45 10             	mov    0x10(%ebp),%eax
   106f5:	c1 e8 0c             	shr    $0xc,%eax
   106f8:	89 45 10             	mov    %eax,0x10(%ebp)
	}
	desc->limit15_0 = limit & 0xffff;
   106fb:	8b 45 10             	mov    0x10(%ebp),%eax
   106fe:	89 c2                	mov    %eax,%edx
   10700:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10703:	66 89 10             	mov    %dx,(%eax)
	desc->base15_0 = base & 0xffff;
   10706:	8b 45 0c             	mov    0xc(%ebp),%eax
   10709:	89 c2                	mov    %eax,%edx
   1070b:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1070e:	66 89 50 02          	mov    %dx,0x2(%eax)
	desc->base23_16 = (base >> 16) & 0xff;
   10712:	8b 45 0c             	mov    0xc(%ebp),%eax
   10715:	c1 e8 10             	shr    $0x10,%eax
   10718:	89 c2                	mov    %eax,%edx
   1071a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1071d:	88 50 04             	mov    %dl,0x4(%eax)
	desc->attr = attr | (((limit >> 16) & 0xf) << 8);
   10720:	8b 45 10             	mov    0x10(%ebp),%eax
   10723:	c1 e8 10             	shr    $0x10,%eax
   10726:	c1 e0 08             	shl    $0x8,%eax
   10729:	66 25 00 0f          	and    $0xf00,%ax
   1072d:	66 0b 45 ec          	or     -0x14(%ebp),%ax
   10731:	89 c2                	mov    %eax,%edx
   10733:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10736:	66 89 50 05          	mov    %dx,0x5(%eax)
	desc->base31_24 = (base >> 24) & 0xff;
   1073a:	8b 45 0c             	mov    0xc(%ebp),%eax
   1073d:	c1 e8 18             	shr    $0x18,%eax
   10740:	89 c2                	mov    %eax,%edx
   10742:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10745:	88 50 07             	mov    %dl,0x7(%eax)
}
   10748:	90                   	nop
   10749:	c9                   	leave  
   1074a:	c3                   	ret    

0001074b <gate_desc_set>:

void gate_desc_set(gate_desc_t * desc, uint16_t selector, uint32_t offset, uint16_t attr) {
   1074b:	55                   	push   %ebp
   1074c:	89 e5                	mov    %esp,%ebp
   1074e:	83 ec 08             	sub    $0x8,%esp
   10751:	8b 55 0c             	mov    0xc(%ebp),%edx
   10754:	8b 45 14             	mov    0x14(%ebp),%eax
   10757:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   1075b:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
	desc->offset15_0 = offset & 0xffff;
   1075f:	8b 45 10             	mov    0x10(%ebp),%eax
   10762:	89 c2                	mov    %eax,%edx
   10764:	8b 45 08             	mov    0x8(%ebp),%eax
   10767:	66 89 10             	mov    %dx,(%eax)
	desc->selector = selector;
   1076a:	8b 45 08             	mov    0x8(%ebp),%eax
   1076d:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10771:	66 89 50 02          	mov    %dx,0x2(%eax)
	desc->attr = attr;
   10775:	8b 45 08             	mov    0x8(%ebp),%eax
   10778:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
   1077c:	66 89 50 04          	mov    %dx,0x4(%eax)
	desc->offset31_16 = (offset >> 16) & 0xffff;
   10780:	8b 45 10             	mov    0x10(%ebp),%eax
   10783:	c1 e8 10             	shr    $0x10,%eax
   10786:	89 c2                	mov    %eax,%edx
   10788:	8b 45 08             	mov    0x8(%ebp),%eax
   1078b:	66 89 50 06          	mov    %dx,0x6(%eax)
}
   1078f:	90                   	nop
   10790:	c9                   	leave  
   10791:	c3                   	ret    

00010792 <gdt_alloc_desc>:

int gdt_alloc_desc() {
   10792:	55                   	push   %ebp
   10793:	89 e5                	mov    %esp,%ebp
   10795:	83 ec 10             	sub    $0x10,%esp

    int i=1;
   10798:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)

    for(; i<GDT_TABLE_SIZE; i++) {
   1079f:	eb 26                	jmp    107c7 <gdt_alloc_desc+0x35>
        segment_desc_t* desc = gdt_table + i;
   107a1:	8b 45 fc             	mov    -0x4(%ebp),%eax
   107a4:	c1 e0 03             	shl    $0x3,%eax
   107a7:	05 20 20 01 00       	add    $0x12020,%eax
   107ac:	89 45 f8             	mov    %eax,-0x8(%ebp)
        if(desc->attr == 0) {
   107af:	8b 45 f8             	mov    -0x8(%ebp),%eax
   107b2:	0f b7 40 05          	movzwl 0x5(%eax),%eax
   107b6:	66 85 c0             	test   %ax,%ax
